SRR1946468	GetOrganelle	26264	154457	1
SRR1946468	NOVO-Plasty	26214	154457	2
SRR1946469	chloroExtractor	44	41543	9
SRR1946469	Fast-Plast	26263	154264	1
SRR1946469	NOVO-Plasty	70281	154295	2
SRR1946470	chloroExtractor	44	6370	15
SRR1946470	Fast-Plast	26263	154283	1
SRR1946470	NOVO-Plasty	26213	154284	2
SRR1946471	chloroExtractor	44	41713	10
SRR1946471	Fast-Plast	26263	154416	1
SRR1946471	GetOrganelle	26263	154416	1
SRR1946471	NOVO-Plasty	39988	154416	2
SRR1946472	chloroExtractor	44	48089	9
SRR1946472	Fast-Plast	26263	154499	1
SRR1946472	NOVO-Plasty	26213	154499	2
SRR1946473	chloroExtractor	44	6534	10
SRR1946473	Fast-Plast	26263	154503	1
SRR1946473	GetOrganelle	26263	154505	1
SRR1946474	chloroExtractor	44	32232	9
SRR1946474	Fast-Plast	26263	154483	1
SRR1946474	GetOrganelle	26263	154483	1
SRR1946474	NOVO-Plasty	70315	154542	2
SRR1946475	chloroExtractor	44	10530	10
SRR1946475	Fast-Plast	26264	154442	1
SRR1946475	GetOrganelle	26264	154442	1
SRR1946475	NOVO-Plasty	39998	154442	2
SRR1946476	chloroExtractor	44	41397	12
SRR1946476	Fast-Plast	26263	154276	1
SRR1946477	chloroExtractor	44	45200	9
SRR1946477	Fast-Plast	26262	154273	1
SRR1946477	GetOrganelle	26263	154275	1
SRR1946477	NOVO-Plasty	26213	154276	2
SRR1946478	chloroExtractor	44	29867	8
SRR1946478	Fast-Plast	26262	154454	1
SRR1946478	GetOrganelle	26263	154456	1
SRR1946478	NOVO-Plasty	70308	154486	2
SRR1946479	chloroExtractor	44	41777	10
SRR1946479	Fast-Plast	26263	154527	1
SRR1946479	GetOrganelle	26263	154527	1
SRR1946479	NOVO-Plasty	70303	154557	2
SRR1946480	chloroExtractor	44	47751	9
SRR1946480	GetOrganelle	26264	154452	1
SRR1946480	NOVO-Plasty	26214	154452	2
SRR1946481	chloroExtractor	44	41571	11
SRR1946481	GetOrganelle	26264	154456	1
SRR1946481	NOVO-Plasty	39992	154456	2
SRR1946482	chloroExtractor	44	76625	7
SRR1946482	Fast-Plast	26264	154477	1
SRR1946482	NOVO-Plasty	26214	154477	2
SRR1946551	chloroExtractor	5
SRR1946552	chloroExtractor	3
SRR1946553	chloroExtractor	55	17891	5
SRR1946553	Fast-Plast	26263	154482	1
SRR1946553	GetOrganelle	26263	154482	1
SRR1946553	NOVO-Plasty	26213	154482	2
SRR1946554	chloroExtractor	44	2584	7
SRR1946554	Fast-Plast	26263	154470	1
SRR1946554	GetOrganelle	26263	154470	1
SRR1946554	NOVO-Plasty	26213	154503	2
SRR1946555	chloroExtractor	55	17881	8
SRR1946555	Fast-Plast	26239	154465	1
SRR1946556	chloroExtractor	55	17881	6
SRR1946556	Fast-Plast	26240	154468	1
SRR1946556	GetOrganelle	26239	154465	1
SRR1946556	NOVO-Plasty	70251	154466	2
SRR1946557	chloroExtractor	55	17882	6
SRR1946557	GetOrganelle	26240	154469	1
SRR1946557	NOVO-Plasty	39934	154469	2
SRR1946558	chloroExtractor	55	17881	4
SRR1946558	GetOrganelle	26239	154467	1
SRR1946558	NOVO-Plasty	70251	154469	2
SRR1946559	chloroExtractor	55	17862	4
SRR1946559	NOVO-Plasty	70278	154421	2
SRR1946560	chloroExtractor	55	17862	4
SRR1946560	Fast-Plast	26263	154427	1
SRR1946560	GetOrganelle	26263	154427	1
SRR1946561	chloroExtractor	55	17865	7
SRR1946561	Fast-Plast	26259	154438	1
SRR1946561	NOVO-Plasty	26209	154438	2
SRR1946562	chloroExtractor	55	17862	5
SRR1946562	GetOrganelle	26263	154420	1
SRR1946563	chloroExtractor	44	19086	6
SRR1946563	Fast-Plast	26263	154420	1
SRR1946563	GetOrganelle	26264	154423	1
SRR1946563	NOVO-Plasty	39959	154421	2
SRR1946564	chloroExtractor	44	18833	8
SRR1946564	Fast-Plast	26263	154420	1
SRR1946564	GetOrganelle	26263	154420	1
SRR1946564	NOVO-Plasty	39960	154420	2
SRR1946565	chloroExtractor	55	17865	6
SRR1946565	Fast-Plast	26259	154435	1
SRR1946566	chloroExtractor	55	17857	5
SRR1946566	Fast-Plast	26259	154430	1
SRR1946566	NOVO-Plasty	26209	154430	2
SRR1946567	chloroExtractor	55	17895	5
SRR1946567	GetOrganelle	26264	154465	1
SRR1946567	NOVO-Plasty	26214	154465	2
SRR1946568	chloroExtractor	55	17895	6
SRR1946568	Fast-Plast	26264	154462	1
SRR1946568	GetOrganelle	26264	154465	1
SRR1946568	NOVO-Plasty	26214	154465	2
SRR1946569	chloroExtractor	44	47711	8
SRR1946569	Fast-Plast	26264	154465	1
SRR1946569	GetOrganelle	26264	154465	1
SRR1946569	NOVO-Plasty	26214	154465	4
