SRR1946379	chloroExtractor	154478	107743	0.697465011199006	107849	107788	0.999434394384742	9
SRR1946379	Fast-Plast	154478	154432	0.999702222970261	154527	154432	0.999385220705767	1
SRR1946379	GetOrganelle	154478	154432	0.999702222970261	154527	154432	0.999385220705767	1
SRR1946379	NOVO-Plasty	154478	154388	0.999417392767902	309052	154388	0.499553473201921	2
SRR1946380	chloroExtractor	154478	118458	0.766827638887091	92475	92258	0.997653419843201	14
SRR1946380	Fast-Plast	154478	154361	0.999242610598273	154434	154361	0.999527306163151	1
SRR1946380	GetOrganelle	154478	154361	0.999242610598273	154434	154361	0.999527306163151	1
SRR1946380	NOVO-Plasty	154478	154320	0.998977200636984	308864	154319	0.49963414318276	2
SRR1946381	chloroExtractor	154478	96120	0.622224523880423	69875	69857	0.999742397137746	12
SRR1946381	Fast-Plast	154478	154289	0.998776524812595	154362	154289	0.999527085681709	1
SRR1946382	chloroExtractor	154478	118017	0.763972863449812	91855	91755	0.998911327635948	13
SRR1946382	Fast-Plast	154478	154387	0.999410919354212	154464	154387	0.999501501968096	1
SRR1946382	GetOrganelle	154478	154387	0.999410919354212	154464	154387	0.999501501968096	1
SRR1946382	NOVO-Plasty	154478	154276	0.998692370434625	309134	256126	0.828527434704691	2
SRR1946383	chloroExtractor	154478	126579	0.81939823146338	100368	100315	0.999471943248844	14
SRR1946383	Fast-Plast	154478	154413	0.999579228110152	154473	154413	0.999611582606669	1
SRR1946383	GetOrganelle	154478	154413	0.999579228110152	154473	154413	0.999611582606669	1
SRR1946384	chloroExtractor	154478	107151	0.69363275029454	80916	80888	0.999653962133571	12
SRR1946384	Fast-Plast	154478	154357	0.999216716943513	154435	154357	0.999494933143394	1
SRR1946384	GetOrganelle	154478	154357	0.999216716943513	154435	154357	0.999494933143394	1
SRR1946384	NOVO-Plasty	154478	154357	0.999216716943513	308872	256288	0.829754720401979	2
SRR1946385	chloroExtractor	154478	104029	0.673422752754438	77865	77785	0.998972580748732	11
SRR1946385	Fast-Plast	154478	154306	0.998886572845324	154381	154306	0.999514188922212	1
SRR1946385	GetOrganelle	154478	154306	0.998886572845324	154381	154306	0.999514188922212	1
SRR1946385	NOVO-Plasty	154478	154306	0.998886572845324	308894	256182	0.829352463952035	2
SRR1946386	chloroExtractor	154478	120246	0.778402102564766	94084	93982	0.998915862420815	12
SRR1946386	Fast-Plast	154478	154403	0.999514493973252	154499	154403	0.99937863675493	1
SRR1946386	NOVO-Plasty	154478	154292	0.998795945053665	309208	256156	0.828426172673411	2
SRR1946387	chloroExtractor	154478	101176	0.654954103496938	75321	75267	0.999283068466961	12
SRR1946387	Fast-Plast	154478	154289	0.998776524812595	154424	154289	0.99912578355696	1
SRR1946387	GetOrganelle	154478	154289	0.998776524812595	154424	154289	0.99912578355696	1
SRR1946387	NOVO-Plasty	154478	154289	0.998776524812595	308850	139130	0.450477578112352	2
SRR1946388	chloroExtractor	154478	102084	0.660831963127436	75889	75824	0.999143485880694	13
SRR1946388	Fast-Plast	154478	154322	0.998990147464364	154401	154322	0.999488345282738	1
SRR1946388	GetOrganelle	154478	154322	0.998990147464364	154401	154322	0.999488345282738	1
SRR1946388	NOVO-Plasty	154478	154322	0.998990147464364	308804	256218	0.829710755042033	2
SRR1946389	chloroExtractor	154478	129918	0.841012959774207	103873	103704	0.99837301319881	16
SRR1946389	Fast-Plast	154478	154401	0.999501547145872	154501	154401	0.99935275499835	1
SRR1946389	GetOrganelle	154478	154401	0.999501547145872	154497	154401	0.999378628711237	1
SRR1946389	NOVO-Plasty	154478	114516	0.741309442121208	114591	114516	0.999345498337566	1
SRR1946390	chloroExtractor	154478	127461	0.825107782337938	101272	101204	0.999328540959001	15
SRR1946390	Fast-Plast	154478	154298	0.998834785535804	154391	154298	0.999397633281733	1
SRR1946390	NOVO-Plasty	154478	154298	0.998834785535804	286982	286818	0.999428535587598	4
SRR1946391	chloroExtractor	154478	133007	0.861009334662541	106849	106790	0.999447818884594	15
SRR1946391	Fast-Plast	154478	154391	0.999436813008972	154462	154391	0.999540340018904	1
SRR1946391	GetOrganelle	154478	154391	0.999436813008972	154462	154391	0.999540340018904	1
SRR1946392	chloroExtractor	154478	100471	0.650390346845506	74355	74208	0.998022997780916	11
SRR1946392	Fast-Plast	154478	154384	0.999391499113142	154443	154384	0.999617982038681	1
SRR1946392	GetOrganelle	154478	154384	0.999391499113142	154444	154384	0.999611509673409	1
SRR1946393	chloroExtractor	154478	127385	0.8246158028975	101205	101134	0.999298453633714	13
SRR1946393	Fast-Plast	154478	154388	0.999417392767902	154439	154388	0.99966977253155	1
SRR1946394	chloroExtractor	154478	121164	0.784344696332164	95023	94901	0.998716100312556	13
SRR1946394	Fast-Plast	154478	154357	0.999216716943513	154435	154357	0.999494933143394	1
SRR1946394	GetOrganelle	154478	154355	0.999203770116133	154432	154355	0.99950139867385	1
SRR1946394	NOVO-Plasty	154478	154355	0.999203770116133	308864	256286	0.829769736842105	2
SRR1946395	chloroExtractor	154478	113696	0.736001242895428	87548	87433	0.998686434870014	15
SRR1946395	Fast-Plast	154478	154356	0.999210243529823	154434	154356	0.999494929872955	1
SRR1946396	chloroExtractor	154478	110572	0.715778298527946	84450	84309	0.998330373001776	11
SRR1946396	Fast-Plast	154478	154370	0.999300871321483	154437	154370	0.999566166138943	1
SRR1946396	NOVO-Plasty	154478	154370	0.999300871321483	310570	310132	0.998589689924977	2
SRR1946397	chloroExtractor	154478	116583	0.754689988218387	90355	90320	0.999612639034918	12
SRR1946397	Fast-Plast	154478	154384	0.999391499113142	154466	154384	0.999469138839615	1
SRR1946397	GetOrganelle	154478	154384	0.999391499113142	154466	154384	0.999469138839615	1
SRR1946398	chloroExtractor	154478	132745	0.859313300275767	106642	106482	0.998499653044767	15
SRR1946398	Fast-Plast	154478	154385	0.999397972526832	154437	154385	0.999663293122762	1
SRR1946398	GetOrganelle	154478	154385	0.999397972526832	154437	154385	0.999663293122762	1
SRR1946398	NOVO-Plasty	154478	154385	0.999397972526832	308874	256344	0.829930651333553	2
SRR1946399	chloroExtractor	154478	101436	0.656637191056332	101513	101455	0.999428644607095	13
SRR1946399	Fast-Plast	154478	154372	0.999313818148863	154435	154372	0.999592061385049	1
SRR1946399	GetOrganelle	154478	154372	0.999313818148863	154435	154372	0.999592061385049	1
SRR1946399	NOVO-Plasty	154478	154370	0.999300871321483	308868	256316	0.829856119766373	2
SRR1946400	chloroExtractor	154478	113543	0.735010810600862	87317	87299	0.999793854575856	13
SRR1946400	Fast-Plast	154478	154386	0.999404445940522	154447	154386	0.999605042506491	1
SRR1946400	GetOrganelle	154478	154384	0.999391499113142	154445	154384	0.999605037391952	1
SRR1946400	NOVO-Plasty	154478	154386	0.999404445940522	308894	256346	0.82988339041872	2
SRR1946401	chloroExtractor	154478	127753	0.826998019135411	101559	101495	0.999369824437027	13
SRR1946401	Fast-Plast	154478	154376	0.999339711803623	154453	154376	0.999501466465527	1
SRR1946401	GetOrganelle	154478	154376	0.999339711803623	154453	154376	0.999501466465527	1
SRR1946401	NOVO-Plasty	154478	154374	0.999326764976243	308904	256324	0.829785305467071	2
SRR1946402	chloroExtractor	154478	123267	0.797958285322182	97167	97053	0.998826762172342	14
SRR1946402	Fast-Plast	154478	154300	0.998847732363184	154383	154300	0.999462376038813	1
SRR1946403	chloroExtractor	154478	100557	0.650947060422843	74377	74298	0.998937843688237	12
SRR1946403	Fast-Plast	154478	154290	0.998782998226285	154365	154290	0.99951413856768	1
SRR1946403	GetOrganelle	154478	154289	0.998776524812595	154366	154289	0.999501185494215	1
SRR1946403	NOVO-Plasty	154478	154290	0.998782998226285	308734	139130	0.450646835139635	2
SRR1946404	chloroExtractor	154478	143745	0.930520850865495	117654	117537	0.999005558672038	7
SRR1946404	Fast-Plast	154478	154370	0.999300871321483	154467	154370	0.999372034156163	1
SRR1946404	GetOrganelle	154478	154370	0.999300871321483	154467	154370	0.999372034156163	1
SRR1946404	NOVO-Plasty	154478	154370	0.999300871321483	308936	256314	0.829666986042417	2
SRR1946405	chloroExtractor	154478	106818	0.691477103535779	106906	106818	0.999176846949657	14
SRR1946405	Fast-Plast	154478	154354	0.999197296702443	154424	154354	0.99954670258509	1
SRR1946405	GetOrganelle	154478	154356	0.999210243529823	154428	154356	0.999533763307172	1
SRR1946406	chloroExtractor	154478	87682	0.567601859164412	61454	61419	0.999430468317766	11
SRR1946406	Fast-Plast	154478	154434	0.999715169797641	154495	154434	0.999605165215703	1
SRR1946406	GetOrganelle	154478	154434	0.999715169797641	154495	154434	0.999605165215703	1
SRR1946406	NOVO-Plasty	154478	154323	0.998996620878054	309202	256220	0.82864923254054	2
SRR1946407	chloroExtractor	154478	77452	0.501378837115965	51370	51206	0.996807475180066	8
SRR1946407	Fast-Plast	154478	154375	0.999333238389933	154459	154375	0.9994561663613	1
SRR1946407	NOVO-Plasty	154478	154264	0.998614689470345	309230	256102	0.828192607444297	2
SRR1946408	chloroExtractor	154478	126198	0.816931860847499	100134	99949	0.998152475682585	17
SRR1946408	Fast-Plast	154478	154368	0.999287924494103	154443	154368	0.999514383947476	1
SRR1946408	GetOrganelle	154478	154368	0.999287924494103	154444	154368	0.999507912252985	1
SRR1946409	chloroExtractor	154478	117634	0.761493546006551	91432	91374	0.99936564878817	14
SRR1946409	Fast-Plast	154478	154446	0.999792850761921	154499	154446	0.999656955708451	1
SRR1946409	GetOrganelle	154478	154445	0.999786377348231	154498	154445	0.999656953488071	1
SRR1946409	NOVO-Plasty	154478	154442	0.999766957107161	309130	154442	0.49960210914502	2
SRR1946410	chloroExtractor	154478	108895	0.704922383769857	82799	82632	0.997983067428351	11
SRR1946410	Fast-Plast	154478	154380	0.999365605458382	154475	154380	0.999385013756271	1
SRR1946410	GetOrganelle	154478	154380	0.999365605458382	154475	154380	0.999385013756271	1
SRR1946410	NOVO-Plasty	154478	154380	0.999365605458382	308948	256334	0.829699496355374	2
SRR1946411	chloroExtractor	154478	90225	0.584063750178019	64013	63962	0.999203286832362	12
SRR1946411	Fast-Plast	154478	154375	0.999333238389933	154463	154375	0.999430284275199	1
SRR1946411	GetOrganelle	154478	154375	0.999333238389933	154463	154375	0.999430284275199	1
SRR1946411	NOVO-Plasty	154478	154264	0.998614689470345	309048	154264	0.499158706738112	2
SRR1946412	chloroExtractor	154478	110852	0.717590854361139	84648	84608	0.99952745487194	14
SRR1946412	Fast-Plast	154478	154357	0.999216716943513	154549	154357	0.998757675559208	1
SRR1946412	GetOrganelle	154478	154355	0.999203770116133	154433	154355	0.999494926602475	1
SRR1946412	NOVO-Plasty	154478	154355	0.999203770116133	308866	256286	0.829764363834155	2
SRR1946413	chloroExtractor	154478	85509	0.553535131216096	59296	59246	0.999156772800863	10
SRR1946413	Fast-Plast	154478	154405	0.999527440800632	154454	154405	0.999682753441154	1
SRR1946413	GetOrganelle	154478	154403	0.999514493973252	154452	154403	0.999682749333126	1
SRR1946413	NOVO-Plasty	154478	154401	0.999501547145872	287132	287024	0.999623866375047	4
SRR1946414	chloroExtractor	154478	105044	0.679993267649762	78919	78781	0.99825137165955	14
SRR1946414	Fast-Plast	154478	154405	0.999527440800632	154454	154405	0.999682753441154	1
SRR1946414	NOVO-Plasty	154478	114518	0.741322388948588	114557	114518	0.999659558123903	1
SRR1946415	chloroExtractor	154478	138528	0.896749051644894	112327	112265	0.999448040097216	16
SRR1946415	Fast-Plast	154478	154375	0.999333238389933	154456	154375	0.999475578805615	1
SRR1946415	NOVO-Plasty	154478	154371	0.999307344735173	309044	154371	0.499511396435459	2
SRR1946416	chloroExtractor	154478	113143	0.732421445124872	86969	86906	0.999275603950833	13
SRR1946416	Fast-Plast	154478	139026	0.899972811662502	139132	139026	0.999238133570997	1
SRR1946416	GetOrganelle	154478	154412	0.999572754696462	154506	154412	0.999391609387338	1
SRR1946417	chloroExtractor	154478	118821	0.769177488056552	92609	92576	0.999643663142891	14
SRR1946417	Fast-Plast	154478	154356	0.999210243529823	154434	154356	0.999494929872955	1
SRR1946417	GetOrganelle	154478	154356	0.999210243529823	154535	154356	0.998841686349371	1
SRR1946418	chloroExtractor	154478	113887	0.737237664910214	102985	102864	0.998825071612371	15
SRR1946418	Fast-Plast	154478	154419	0.999618068592291	154534	154419	0.999255827196604	1
SRR1946419	chloroExtractor	154478	116066	0.75134323334067	89986	89850	0.99848865379059	16
SRR1946419	Fast-Plast	154478	154352	0.999184349875063	154429	154352	0.99950138898782	1
SRR1946419	GetOrganelle	154478	154352	0.999184349875063	154429	154352	0.99950138898782	1
SRR1946420	chloroExtractor	154478	100369	0.649730058649128	74415	74167	0.996667338574212	12
SRR1946420	Fast-Plast	154478	154422	0.999637488833361	154486	154422	0.999585722978134	1
SRR1946421	chloroExtractor	154478	120553	0.780389440567589	94409	94320	0.999057293266532	15
SRR1946421	Fast-Plast	154478	154377	0.999346185217312	154458	154377	0.999475585596084	1
SRR1946421	GetOrganelle	154478	154377	0.999346185217312	154458	154377	0.999475585596084	1
SRR1946421	NOVO-Plasty	154478	154373	0.999320291562553	308916	154372	0.499721607168292	2
SRR1946422	chloroExtractor	154478	121177	0.784428850710133	94954	94914	0.999578743391537	14
SRR1946422	Fast-Plast	154478	154381	0.999372078872072	154527	154381	0.999055181295178	1
SRR1946422	GetOrganelle	154478	154381	0.999372078872072	154526	154381	0.999061646583746	1
SRR1946422	NOVO-Plasty	154478	154381	0.999372078872072	309056	256334	0.829409556844067	2
SRR1946423	chloroExtractor	154478	134574	0.871153173914732	108374	108323	0.999529407422444	12
SRR1946423	Fast-Plast	154478	154440	0.999754010279781	154514	154440	0.999521078996078	1
SRR1946423	GetOrganelle	154478	154440	0.999754010279781	154514	154441	0.999527550901536	1
SRR1946424	chloroExtractor	154478	107903	0.698500757389402	107992	107919	0.999324024001778	14
SRR1946424	Fast-Plast	154478	154304	0.998873626017944	154358	154304	0.999650163904689	1
SRR1946425	chloroExtractor	154478	136449	0.883290824583436	110228	110186	0.999618971586167	11
SRR1946425	Fast-Plast	154478	154431	0.999695749556571	154520	154431	0.999424022780223	1
SRR1946425	GetOrganelle	154478	154431	0.999695749556571	154492	154431	0.999605157548611	1
SRR1946425	NOVO-Plasty	154478	154427	0.999669855901811	308988	154426	0.499779926728546	2
SRR1946426	chloroExtractor	154478	127290	0.824000828596952	101045	101036	0.999910930773418	15
SRR1946426	Fast-Plast	154478	154448	0.999805797589301	154490	154448	0.999728137743543	1
SRR1946426	GetOrganelle	154478	154448	0.999805797589301	154490	154448	0.999728137743543	1
SRR1946427	chloroExtractor	154478	97515	0.631254935977939	71273	71252	0.999705358270313	10
SRR1946427	Fast-Plast	154478	154387	0.999410919354212	154468	154387	0.999475619545796	1
SRR1946428	chloroExtractor	154478	104719	0.67788940820052	78464	78458	0.999923531810767	11
SRR1946428	Fast-Plast	154478	136944	0.886495164359974	139102	136944	0.984486204368018	1
SRR1946428	GetOrganelle	154478	154450	0.999818744416681	154484	154451	0.999786385645115	1
SRR1946428	NOVO-Plasty	154478	154450	0.999818744416681	308970	139291	0.450823704566786	2
SRR1946429	chloroExtractor	154478	130105	0.842223488134233	103887	103842	0.999566837044096	13
SRR1946429	Fast-Plast	154478	154255	0.998556428747135	154330	154255	0.999514028380743	1
SRR1946429	GetOrganelle	154478	154255	0.998556428747135	154330	154255	0.999514028380743	1
SRR1946429	NOVO-Plasty	154478	154255	0.998556428747135	308662	139096	0.450641802359863	2
SRR1946430	chloroExtractor	154478	126295	0.817559781975427	100131	100032	0.999011295203284	17
SRR1946430	Fast-Plast	154478	154439	0.999747536866091	159866	154439	0.96605281923611	1
SRR1946430	GetOrganelle	154478	154438	0.999741063452401	154478	154438	0.999741063452401	1
SRR1946430	NOVO-Plasty	154478	154437	0.999734590038711	308958	256450	0.830048097152364	2
SRR1946431	chloroExtractor	154478	106867	0.691794300806587	106925	106867	0.999457563712883	13
SRR1946431	Fast-Plast	154478	153330	0.992568521083908	153400	153330	0.999543676662321	1
SRR1946432	chloroExtractor	154478	114923	0.743944121493028	88771	88660	0.99874959164592	14
SRR1946432	Fast-Plast	154478	154385	0.999397972526832	154443	154385	0.999624456919381	1
SRR1946432	NOVO-Plasty	154478	154342	0.999119615738163	308884	154341	0.499673016407454	2
SRR1946433	chloroExtractor	154478	111205	0.7198759693937	85103	85007	0.998871955160218	14
SRR1946433	GetOrganelle	154478	154399	0.999488600318492	154491	154399	0.999404496054786	1
SRR1946433	NOVO-Plasty	154478	154397	0.999475653491112	308982	256390	0.829789437572415	2
SRR1946434	chloroExtractor	154478	120584	0.780590116391978	94383	94320	0.999332506913321	16
SRR1946434	NOVO-Plasty	154478	154404	0.999520967386942	309132	256380	0.829354450525989	2
SRR1946435	chloroExtractor	154478	135016	0.874014422765701	108799	108764	0.999678305866782	14
SRR1946435	Fast-Plast	154478	154424	0.999650435660741	154487	154424	0.99959219869633	1
SRR1946435	GetOrganelle	154478	154424	0.999650435660741	154487	154424	0.99959219869633	1
SRR1946436	chloroExtractor	154478	133571	0.864660339983687	107587	107337	0.997676299181128	14
SRR1946436	Fast-Plast	154478	154375	0.999333238389933	154431	154375	0.999637378505611	1
SRR1946436	GetOrganelle	154478	154375	0.999333238389933	154431	154375	0.999637378505611	1
SRR1946436	NOVO-Plasty	154478	154262	0.998601742642965	309078	256100	0.82859342949029	2
SRR1946437	chloroExtractor	154478	128138	0.829490283406051	102046	101884	0.998412480645983	14
SRR1946437	Fast-Plast	154478	154366	0.999274977666723	154500	154366	0.999132686084142	1
SRR1946437	GetOrganelle	154478	154366	0.999274977666723	154500	154366	0.999132686084142	1
SRR1946438	chloroExtractor	154478	118829	0.769229275366072	92673	92584	0.99903963398185	11
SRR1946438	GetOrganelle	154478	154306	0.998886572845324	154391	154306	0.999449449773627	1
SRR1946438	NOVO-Plasty	154478	154302	0.998860679190564	308786	154302	0.499705297519965	2
SRR1946439	chloroExtractor	154478	133300	0.862906044873704	107231	107084	0.998629127770887	14
SRR1946439	Fast-Plast	154478	154357	0.999216716943513	154436	154357	0.999488461239607	1
SRR1946439	GetOrganelle	154478	154357	0.999216716943513	154436	154357	0.999488461239607	1
SRR1946439	NOVO-Plasty	154478	154355	0.999203770116133	308870	308710	0.999481982711173	2
SRR1946440	chloroExtractor	154478	125698	0.813695154002512	125876	125753	0.999022847882043	3
SRR1946440	Fast-Plast	154478	154425	0.999656909074431	154474	154425	0.999682794515582	1
SRR1946440	NOVO-Plasty	154478	154425	0.999656909074431	287127	287031	0.999665653177862	4
SRR1946441	chloroExtractor	154478	111617	0.72254301583397	85420	85354	0.999227347225474	12
SRR1946441	Fast-Plast	154478	154419	0.999618068592291	154479	154419	0.99961159769289	1
SRR1946441	GetOrganelle	154478	154419	0.999618068592291	154479	154419	0.99961159769289	1
SRR1946441	NOVO-Plasty	154478	154419	0.999618068592291	308960	256412	0.829919730709477	2
SRR1946442	chloroExtractor	154478	135088	0.874480508551379	108892	108835	0.999476545568086	14
SRR1946442	Fast-Plast	154478	154422	0.999637488833361	154491	154422	0.99955337204109	1
SRR1946442	GetOrganelle	154478	154422	0.999637488833361	154491	154422	0.99955337204109	1
SRR1946442	NOVO-Plasty	154478	154422	0.999637488833361	308984	256418	0.829874686067887	2
SRR1946443	chloroExtractor	154478	130993	0.847971879490931	104815	104730	0.999189047369174	16
SRR1946443	Fast-Plast	154478	154387	0.999410919354212	154440	154387	0.999656824656825	1
SRR1946443	GetOrganelle	154478	154387	0.999410919354212	154440	154387	0.999656824656825	1
SRR1946443	NOVO-Plasty	154478	154387	0.999410919354212	308882	256348	0.829922106176469	2
SRR1946444	chloroExtractor	154478	107096	0.693276712541592	107155	107096	0.99944939573515	12
SRR1946444	Fast-Plast	154478	154385	0.999397972526832	154453	154385	0.999559736618907	1
SRR1946444	GetOrganelle	154478	154385	0.999397972526832	154453	154385	0.999559736618907	1
SRR1946445	chloroExtractor	154478	108236	0.700656404148164	108311	108236	0.99930754955637	14
SRR1946445	Fast-Plast	154478	154376	0.999339711803623	154456	154376	0.999482053141348	1
SRR1946445	NOVO-Plasty	154478	154265	0.998621162884035	309142	256104	0.828434829301745	2
SRR1946446	chloroExtractor	154478	146701	0.949656261733062	120595	120502	0.999228823748912	10
SRR1946446	Fast-Plast	154478	154431	0.999695749556571	154494	154431	0.999592217173482	1
SRR1946446	GetOrganelle	154478	154431	0.999695749556571	154494	154431	0.999592217173482	1
SRR1946446	NOVO-Plasty	154478	154390	0.999430339595282	308988	154389	0.499660180977902	2
SRR1946447	chloroExtractor	154478	121351	0.785555224692189	95122	95088	0.999642564285865	11
SRR1946447	GetOrganelle	154478	154388	0.999417392767902	154461	154388	0.999527388790698	1
SRR1946447	NOVO-Plasty	154478	154389	0.999423866181592	308924	256352	0.829822221646748	2
SRR1946448	chloroExtractor	154478	109306	0.707582956796437	83114	83045	0.999169814952956	14
SRR1946448	GetOrganelle	154478	154218	0.998316912440606	154319	154218	0.999345511570189	1
SRR1946449	chloroExtractor	154478	113560	0.735120858633592	87308	87297	0.999874009254593	14
SRR1946449	Fast-Plast	154478	154413	0.999579228110152	154474	154413	0.999605111539806	1
SRR1946449	GetOrganelle	154478	154411	0.999566281282772	154472	154411	0.999605106427055	1
SRR1946450	chloroExtractor	154478	113088	0.732065407371923	86851	86825	0.999700636722663	13
SRR1946450	Fast-Plast	154478	154388	0.999417392767902	154466	154388	0.999495034505975	1
SRR1946450	GetOrganelle	154478	154388	0.999417392767902	154465	154388	0.999501505195352	1
SRR1946451	chloroExtractor	154478	107788	0.697756314815055	107863	107795	0.999369570659077	12
SRR1946451	Fast-Plast	154478	149712	0.969147710353578	149760	149712	0.999679487179487	1
SRR1946451	GetOrganelle	154478	154427	0.999669855901811	154495	154427	0.999559856306029	1
SRR1946452	chloroExtractor	154478	113532	0.734939603050273	87569	87286	0.996768262741381	16
SRR1946452	GetOrganelle	154478	154435	0.999721643211331	154495	154435	0.999611637917085	1
SRR1946453	chloroExtractor	154478	121617	0.787277152733723	95453	95354	0.998962840350749	13
SRR1946453	Fast-Plast	154478	154439	0.999747536866091	154480	154439	0.999734593474883	1
SRR1946453	GetOrganelle	154478	154439	0.999747536866091	154480	154439	0.999734593474883	1
SRR1946453	NOVO-Plasty	154478	154437	0.999734590038711	308956	256450	0.830053470397079	2
SRR1946454	chloroExtractor	154478	134110	0.868149509962584	107936	107847	0.999175437296176	14
SRR1946454	Fast-Plast	154478	154412	0.999572754696462	154499	154412	0.999436889559156	1
SRR1946454	GetOrganelle	154478	154412	0.999572754696462	154498	154412	0.999443358490078	1
SRR1946455	chloroExtractor	154478	128364	0.830953274899986	102346	102148	0.998065386043421	16
SRR1946455	Fast-Plast	154478	154412	0.999572754696462	154510	154412	0.999365736845512	1
SRR1946455	GetOrganelle	154478	154412	0.999572754696462	154510	154412	0.999365736845512	1
SRR1946456	chloroExtractor	154478	120974	0.783114747731068	94809	94725	0.999114008163782	13
SRR1946456	Fast-Plast	154478	154413	0.999579228110152	154498	154413	0.999449831065774	1
SRR1946456	GetOrganelle	154478	154413	0.999579228110152	154496	154413	0.999462769262635	1
SRR1946456	NOVO-Plasty	154478	154413	0.999579228110152	308998	256400	0.829778833519958	2
SRR1946457	chloroExtractor	154478	134606	0.871360323152811	108574	108398	0.998378985760864	15
SRR1946457	Fast-Plast	154478	154419	0.999618068592291	154513	154419	0.999391636949642	1
SRR1946457	GetOrganelle	154478	154419	0.999618068592291	154513	154419	0.999391636949642	1
SRR1946458	chloroExtractor	154478	112990	0.731431012830306	86884	86741	0.998354127342203	15
SRR1946458	Fast-Plast	154478	154385	0.999397972526832	154457	154385	0.999533850845219	1
SRR1946458	GetOrganelle	154478	154390	0.999430339595282	154467	154390	0.999501511649737	1
SRR1946458	NOVO-Plasty	154478	154390	0.999430339595282	308934	256354	0.829801834696084	2
SRR1946459	chloroExtractor	154478	140026	0.906446225352477	113975	113820	0.998640052643123	14
SRR1946459	Fast-Plast	154478	154379	0.999359132044692	154465	154379	0.999443239568834	1
SRR1946459	NOVO-Plasty	154478	154379	0.999359132044692	308932	139220	0.450649333833983	2
SRR1946460	chloroExtractor	154478	105903	0.685553930009451	105990	105903	0.999179167846023	10
SRR1946460	Fast-Plast	154478	154369	0.999294397907793	154448	154369	0.99948850098415	1
SRR1946460	GetOrganelle	154478	154369	0.999294397907793	154448	154369	0.99948850098415	1
SRR1946460	NOVO-Plasty	154478	154369	0.999294397907793	308898	139210	0.4506665630726	2
SRR1946461	chloroExtractor	154478	112869	0.730647729773819	112961	112869	0.999185559617921	8
SRR1946461	Fast-Plast	154478	154405	0.999527440800632	154461	154405	0.99963744893533	1
SRR1946461	NOVO-Plasty	154478	154401	0.999501547145872	308924	154401	0.499802540430656	2
SRR1946462	chloroExtractor	154478	110716	0.716710470099302	110839	110722	0.998944414872022	11
SRR1946462	Fast-Plast	154478	154137	0.997792565931718	154240	154137	0.999332209543568	1
SRR1946462	NOVO-Plasty	154478	154136	0.997786092518028	308482	255846	0.829370919535013	2
SRR1946463	chloroExtractor	154478	140148	0.907235981822654	114081	113952	0.998869224498383	11
SRR1946463	Fast-Plast	154478	154367	0.999281451080413	154446	154367	0.999488494360488	1
SRR1946463	GetOrganelle	154478	154369	0.999294397907793	154448	154369	0.99948850098415	1
SRR1946463	NOVO-Plasty	154478	154369	0.999294397907793	308898	139210	0.4506665630726	2
SRR1946464	chloroExtractor	154478	95234	0.616489079351105	95302	95234	0.999286478772743	12
SRR1946464	Fast-Plast	154478	154368	0.999287924494103	154450	154368	0.999469083845905	1
SRR1946464	GetOrganelle	154478	154368	0.999287924494103	154450	154368	0.999469083845905	1
SRR1946464	NOVO-Plasty	154478	154368	0.999287924494103	308902	139209	0.450657490077759	2
SRR1946465	chloroExtractor	154478	68285	0.442037053819961	42050	42022	0.999334126040428	5
SRR1946465	Fast-Plast	154478	154334	0.999067828428644	154422	154334	0.999430133012136	1
SRR1946465	GetOrganelle	154478	154334	0.999067828428644	154422	154334	0.999430133012136	1
SRR1946465	NOVO-Plasty	154478	154332	0.999054881601264	308842	256240	0.829679901049728	2
SRR1946466	chloroExtractor	154478	112381	0.727488703893111	112486	112381	0.999066550504063	10
SRR1946466	Fast-Plast	154478	154334	0.999067828428644	154420	154334	0.99944307732159	1
SRR1946466	GetOrganelle	154478	154334	0.999067828428644	154420	154334	0.99944307732159	1
SRR1946466	NOVO-Plasty	154478	154334	0.999067828428644	308840	256242	0.829691749773345	2
SRR1946467	chloroExtractor	154478	134639	0.871573945804581	108519	108446	0.999327306738912	12
SRR1946467	Fast-Plast	154478	154420	0.999624542005981	154464	154420	0.999715143981769	1
SRR1946467	NOVO-Plasty	154478	154421	0.999631015419671	308930	256416	0.830013271614929	2
SRR1946468	chloroExtractor	154478	138627	0.897389919600202	112688	112425	0.997666122391027	11
SRR1946468	Fast-Plast	154478	154382	0.999378552285762	154457	154382	0.99951442796377	1
SRR1946468	GetOrganelle	154478	154382	0.999378552285762	154457	154382	0.99951442796377	1
SRR1946468	NOVO-Plasty	154478	154382	0.999378552285762	308916	256336	0.829791917543928	2
SRR1946469	chloroExtractor	154478	109964	0.711842463004441	110039	109973	0.999400212651878	9
SRR1946469	Fast-Plast	154478	154162	0.997954401273968	154264	154162	0.999338795830524	1
SRR1946469	NOVO-Plasty	154478	154157	0.997922034205518	308592	154157	0.499549567065899	2
SRR1946470	chloroExtractor	154478	110915	0.717998679423607	110997	110925	0.999351333819833	15
SRR1946470	Fast-Plast	154478	154180	0.998070922720387	154283	154180	0.999332395662516	1
SRR1946470	NOVO-Plasty	154478	154180	0.998070922720387	308572	255934	0.82941420478851	2
SRR1946471	chloroExtractor	154478	115042	0.744714457722135	115144	115042	0.999114152713124	10
SRR1946471	Fast-Plast	154478	154375	0.999333238389933	154416	154375	0.999734483473215	1
